"Identificador URL";Nome;Categorias;"Nome da varia��o 1";"Valor da varia��o 1";"Nome da varia��o 2";"Valor da varia��o 2";"Nome da varia��o 3";"Valor da varia��o 3";Pre�o;"Pre�o promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"C�digo de barras";"Exibir na loja";"Frete gratis";Descri��o;Tags;"T�tulo para SEO";"Descri��o para SEO";Marca;"Produto F�sico";"MPN (C�d. Exclusivo, Modelo Fabricante)";Sexo;"Faixa et�ria";Custo
sutia-bustie-faixa-ultraleve-demillus-061900;"Suti� Busti� Faixa Ultraleve DeMillus (061900)";Suti�s;Tamanho;"UN ( 40-46 )";Cor;"p�rola 14";;;23.99;;0.07;3.00;13.00;16.00;;061900;;SIM;N�O;;"bustie, bustie sem aro, bustie sem bojo, bustie sem costura, bustie ultraleve, bustie ultraleve demillus, demillus, faixa, lingerie, lingerie demillus, sutia bustie, sutia faixa, sutias, ultraleve";"Suti� Busti� Faixa Ultraleve DeMillus";"Suti� Busti� Faixa Ultraleve DeMillus, modelagem confort�vel, sem aro, sem espuma e sem fecho. Ader�ncia e leveza com conforto. Compre lingerie DeMillus na Queromania.shop";DeMillus;SIM;061900;Feminino;Adulto;
sutia-bustie-faixa-ultraleve-demillus-061900;;;Tamanho;"UN ( 40-46 )";Cor;"marinho 15";;;23.99;;0.07;3.00;13.00;16.00;;061900;;;;;;;;;;061900;Feminino;Adulto;
sutia-bustie-faixa-ultraleve-demillus-061900;;;Tamanho;"UN ( 40-46 )";Cor;"preto 27";;;23.99;;0.07;3.00;13.00;16.00;;061900;;;;;;;;;;061900;Feminino;Adulto;
sutia-bustie-faixa-ultraleve-demillus-061900;;;Tamanho;"UN ( 40-46 )";Cor;"vinho barolo 50";;;23.99;;0.07;3.00;13.00;16.00;;061900;;;;;;;;;;061900;Feminino;Adulto;
sutia-bustie-faixa-ultraleve-demillus-061900;;;Tamanho;"UN ( 40-46 )";Cor;"bege-rosado 55";;;23.99;;0.07;3.00;13.00;16.00;;061900;;;;;;;;;;061900;Feminino;Adulto;
sutia-bustie-faixa-ultraleve-demillus-061900;;;Tamanho;"UN ( 40-46 )";Cor;"azul-beb� 74";;;23.99;;0.07;3.00;13.00;16.00;;061900;;;;;;;;;;061900;Feminino;Adulto;
sutia-bustie-faixa-ultraleve-demillus-061900;;;Tamanho;"UN ( 40-46 )";Cor;"uva 82";;;23.99;;0.07;3.00;13.00;16.00;;061900;;;;;;;;;;061900;Feminino;Adulto;
sutia-bustie-faixa-ultraleve-demillus-061900;;;Tamanho;"UN ( 40-46 )";Cor;"salm�o 87";;;23.99;;0.07;3.00;13.00;16.00;;061900;;;;;;;;;;061900;Feminino;Adulto;
calcinha-biquini-ultraleve-demillus-053306;"Calcinha Biqu�ni Ultraleve DeMillus (053306)";Calcinhas;Tamanho;"UN ( PP-GR )";Cor;"p�rola 14";;;25.99;;0.07;3.00;12.00;16.00;;053306;;SIM;N�O;;"biquini, calcinha basica, calcinha basica demillus, calcinha biquini cintura baixa, calcinha biquini demillus, calcinha biquini ulttraleve, calcinha bronze, calcinha nude, calcinha ultraleve, calcinhas, ultraleve";"Calcinha Biqu�ni Ultraleve DeMillus";"Calcinha Biqu�ni Ultraleve. Cintura baixa. Sem costura. Nas cores vermelho, azul, azul marinho, branco, verde, preto, amarelo, bege, salm�o, rosa.";DeMillus;SIM;053306;Feminino;Adulto;
calcinha-biquini-ultraleve-demillus-053306;;;Tamanho;"UN ( PP-GR )";Cor;"marinho 15";;;25.99;;0.07;3.00;12.00;16.00;;053306;;;;;;;;;;053306;Feminino;Adulto;
calcinha-biquini-ultraleve-demillus-053306;;;Tamanho;"UN ( PP-GR )";Cor;"preto 27";;;25.99;;0.07;3.00;12.00;16.00;;053306;;;;;;;;;;053306;Feminino;Adulto;
calcinha-biquini-ultraleve-demillus-053306;;;Tamanho;"UN ( PP-GR )";Cor;"vinho barolo 50";;;25.99;;0.07;3.00;12.00;16.00;;053306;;;;;;;;;;053306;Feminino;Adulto;
calcinha-biquini-ultraleve-demillus-053306;;;Tamanho;"UN ( PP-GR )";Cor;"bege-rosado 55";;;25.99;;0.07;3.00;12.00;16.00;;053306;;;;;;;;;;053306;Feminino;Adulto;
calcinha-biquini-ultraleve-demillus-053306;;;Tamanho;"UN ( PP-GR )";Cor;"azul-beb� 74";;;25.99;;0.07;3.00;12.00;16.00;;053306;;;;;;;;;;053306;Feminino;Adulto;
calcinha-biquini-ultraleve-demillus-053306;;;Tamanho;"UN ( PP-GR )";Cor;"uva 82";;;25.99;;0.07;3.00;12.00;16.00;;053306;;;;;;;;;;053306;Feminino;Adulto;
calcinha-biquini-ultraleve-demillus-053306;;;Tamanho;"UN ( PP-GR )";Cor;"salm�o 87";;;25.99;;0.07;3.00;12.00;16.00;;053306;;;;;;;;;;053306;Feminino;Adulto;
